Tipo_Dado,Tamanho_Array,Algoritmo,Tempo_ms,Tempo_s,Comparacoes,Trocas,Memoria_Auxiliar_Bytes
Aleatório,100,Bubble Sort,0.000000,0.000000,4872,2430,0
Aleatório,100,Insertion Sort,0.000000,0.000000,2527,93,0
Aleatório,100,Selection Sort,0.000000,0.000000,4950,96,0
Aleatório,100,Merge Sort,0.000000,0.000000,535,672,400
Aleatório,100,Quick Sort,0.000000,0.000000,735,450,0
Aleatório,250,Bubble Sort,0.000000,0.000000,31047,15882,0
Aleatório,250,Insertion Sort,1.118000,0.001118,16128,243,0
Aleatório,250,Selection Sort,0.000000,0.000000,31125,240,0
Aleatório,250,Merge Sort,1.503000,0.001503,1669,1994,1000
Aleatório,250,Quick Sort,0.000000,0.000000,2396,1380,0
Aleatório,500,Bubble Sort,1.030000,0.001030,123525,62360,0
Aleatório,500,Insertion Sort,1.004000,0.001004,62856,492,0
Aleatório,500,Selection Sort,1.009000,0.001009,124750,490,0
Aleatório,500,Merge Sort,0.000000,0.000000,3849,4488,2000
Aleatório,500,Quick Sort,0.000000,0.000000,4739,2743,0
Aleatório,1000,Bubble Sort,4.029000,0.004029,498905,252610,0
Aleatório,1000,Insertion Sort,0.000000,0.000000,253605,990,0
Aleatório,1000,Selection Sort,2.829000,0.002829,499500,988,0
Aleatório,1000,Merge Sort,0.000000,0.000000,8689,9976,4000
Aleatório,1000,Quick Sort,1.131000,0.001131,10474,6274,0
Aleatório,2500,Bubble Sort,24.158000,0.024158,3120747,1568911,0
Aleatório,2500,Insertion Sort,7.876000,0.007876,1571406,2488,0
Aleatório,2500,Selection Sort,11.282000,0.011282,3123750,2493,0
Aleatório,2500,Merge Sort,1.356000,0.001356,25108,28404,10000
Aleatório,2500,Quick Sort,0.000000,0.000000,33627,20699,0
Aleatório,5000,Bubble Sort,92.873000,0.092873,12495904,6199653,0
Aleatório,5000,Insertion Sort,30.964000,0.030964,6204648,4989,0
Aleatório,5000,Selection Sort,44.522000,0.044522,12497500,4994,0
Aleatório,5000,Merge Sort,2.018000,0.002018,55232,61808,20000
Aleatório,5000,Quick Sort,1.003000,0.001003,69899,41531,0
Aleatório,10000,Bubble Sort,371.546000,0.371546,49990995,24903415,0
Aleatório,10000,Insertion Sort,131.924000,0.131924,24913410,9988,0
Aleatório,10000,Selection Sort,179.825000,0.179825,49995000,9983,0
Aleatório,10000,Merge Sort,4.567000,0.004567,120386,133616,40000
Aleatório,10000,Quick Sort,1.011000,0.001011,166227,93611,0
Aleatório,25000,Bubble Sort,2578.887000,2.578887,312476622,155747516,0
Aleatório,25000,Insertion Sort,818.221000,0.818221,155772510,24986,0
Aleatório,25000,Selection Sort,1099.649000,1.099649,312487500,24990,0
Aleatório,25000,Merge Sort,11.024000,0.011024,334125,367232,100000
Aleatório,25000,Quick Sort,4.318000,0.004318,439139,221464,0
Parcialmente Ordenado,100,Bubble Sort,0.000000,0.000000,1547,31,0
Parcialmente Ordenado,100,Insertion Sort,0.000000,0.000000,130,16,0
Parcialmente Ordenado,100,Selection Sort,0.000000,0.000000,4950,1,0
Parcialmente Ordenado,100,Merge Sort,0.000000,0.000000,373,672,400
Parcialmente Ordenado,100,Quick Sort,0.000000,0.000000,4054,4136,0
Parcialmente Ordenado,250,Bubble Sort,0.000000,0.000000,25347,362,0
Parcialmente Ordenado,250,Insertion Sort,0.000000,0.000000,611,141,0
Parcialmente Ordenado,250,Selection Sort,0.000000,0.000000,31125,2,0
Parcialmente Ordenado,250,Merge Sort,0.000000,0.000000,1193,1994,1000
Parcialmente Ordenado,250,Quick Sort,0.000000,0.000000,16726,16791,0
Parcialmente Ordenado,500,Bubble Sort,0.000000,0.000000,103840,1683,0
Parcialmente Ordenado,500,Insertion Sort,0.000000,0.000000,2182,461,0
Parcialmente Ordenado,500,Selection Sort,0.000000,0.000000,124750,5,0
Parcialmente Ordenado,500,Merge Sort,0.000000,0.000000,2986,4488,2000
Parcialmente Ordenado,500,Quick Sort,1.000000,0.001000,54662,40068,0
Parcialmente Ordenado,1000,Bubble Sort,1.002000,0.001002,415245,5780,0
Parcialmente Ordenado,1000,Insertion Sort,0.000000,0.000000,6779,923,0
Parcialmente Ordenado,1000,Selection Sort,2.048000,0.002048,499500,10,0
Parcialmente Ordenado,1000,Merge Sort,1.052000,0.001052,6713,9976,4000
Parcialmente Ordenado,1000,Quick Sort,2.232000,0.002232,164057,135309,0
Parcialmente Ordenado,2500,Bubble Sort,13.206000,0.013206,3114972,43639,0
Parcialmente Ordenado,2500,Insertion Sort,1.403000,0.001403,46138,2432,0
Parcialmente Ordenado,2500,Selection Sort,12.481000,0.012481,3123750,25,0
Parcialmente Ordenado,2500,Merge Sort,2.009000,0.002009,20128,28404,10000
Parcialmente Ordenado,2500,Quick Sort,2.051000,0.002051,539724,165091,0
Parcialmente Ordenado,5000,Bubble Sort,48.684000,0.048684,12461989,152214,0
Parcialmente Ordenado,5000,Insertion Sort,1.002000,0.001002,157213,4962,0
Parcialmente Ordenado,5000,Selection Sort,43.636000,0.043636,12497500,50,0
Parcialmente Ordenado,5000,Merge Sort,2.038000,0.002038,46424,61808,20000
Parcialmente Ordenado,5000,Quick Sort,3.014000,0.003014,574272,274960,0
Parcialmente Ordenado,10000,Bubble Sort,200.229000,0.200229,49851620,609086,0
Parcialmente Ordenado,10000,Insertion Sort,3.525000,0.003525,619085,9927,0
Parcialmente Ordenado,10000,Selection Sort,184.544000,0.184544,49995000,100,0
Parcialmente Ordenado,10000,Merge Sort,4.074000,0.004074,102245,133616,40000
Parcialmente Ordenado,10000,Quick Sort,8.962000,0.008962,1471195,825363,0
Parcialmente Ordenado,25000,Bubble Sort,1212.588000,1.212588,311589030,4012174,0
Parcialmente Ordenado,25000,Insertion Sort,21.078000,0.021078,4037173,24898,0
Parcialmente Ordenado,25000,Selection Sort,1122.232000,1.122232,312487500,250,0
Parcialmente Ordenado,25000,Merge Sort,10.665000,0.010665,286082,367232,100000
Parcialmente Ordenado,25000,Quick Sort,33.913000,0.033913,4642829,3495575,0
Ordenado,100,Bubble Sort,0.000000,0.000000,99,0,0
Ordenado,100,Insertion Sort,0.000000,0.000000,99,0,0
Ordenado,100,Selection Sort,0.000000,0.000000,4950,0,0
Ordenado,100,Merge Sort,0.000000,0.000000,356,672,400
Ordenado,100,Quick Sort,0.000000,0.000000,4950,5049,0
Ordenado,250,Bubble Sort,0.000000,0.000000,249,0,0
Ordenado,250,Insertion Sort,0.000000,0.000000,249,0,0
Ordenado,250,Selection Sort,0.000000,0.000000,31125,0,0
Ordenado,250,Merge Sort,0.000000,0.000000,1011,1994,1000
Ordenado,250,Quick Sort,0.000000,0.000000,31125,31374,0
Ordenado,500,Bubble Sort,0.000000,0.000000,499,0,0
Ordenado,500,Insertion Sort,0.000000,0.000000,499,0,0
Ordenado,500,Selection Sort,1.000000,0.001000,124750,0,0
Ordenado,500,Merge Sort,1.238000,0.001238,2272,4488,2000
Ordenado,500,Quick Sort,2.008000,0.002008,124750,125249,0
Ordenado,1000,Bubble Sort,0.000000,0.000000,999,0,0
Ordenado,1000,Insertion Sort,0.000000,0.000000,999,0,0
Ordenado,1000,Selection Sort,1.503000,0.001503,499500,0,0
Ordenado,1000,Merge Sort,1.023000,0.001023,5044,9976,4000
Ordenado,1000,Quick Sort,4.014000,0.004014,499500,500499,0
Ordenado,2500,Bubble Sort,0.000000,0.000000,2499,0,0
Ordenado,2500,Insertion Sort,0.000000,0.000000,2499,0,0
Ordenado,2500,Selection Sort,11.009000,0.011009,3123750,0,0
Ordenado,2500,Merge Sort,1.031000,0.001031,14752,28404,10000
Ordenado,2500,Quick Sort,26.908000,0.026908,3123750,3126249,0
Ordenado,5000,Bubble Sort,0.000000,0.000000,4999,0,0
Ordenado,5000,Insertion Sort,0.000000,0.000000,4999,0,0
Ordenado,5000,Selection Sort,43.808000,0.043808,12497500,0,0
Ordenado,5000,Merge Sort,2.081000,0.002081,32004,61808,20000
Ordenado,5000,Quick Sort,113.219000,0.113219,12497500,12502499,0
Ordenado,10000,Bubble Sort,0.000000,0.000000,9999,0,0
Ordenado,10000,Insertion Sort,0.000000,0.000000,9999,0,0
Ordenado,10000,Selection Sort,178.172000,0.178172,49995000,0,0
Ordenado,10000,Merge Sort,3.000000,0.003000,69008,133616,40000
Ordenado,10000,Quick Sort,492.956000,0.492956,49995000,50004999,0
Ordenado,25000,Bubble Sort,0.000000,0.000000,24999,0,0
Ordenado,25000,Insertion Sort,0.000000,0.000000,24999,0,0
Ordenado,25000,Selection Sort,1193.496000,1.193496,312487500,0,0
Ordenado,25000,Merge Sort,8.755000,0.008755,188476,367232,100000
Ordenado,25000,Quick Sort,3129.909000,3.129909,312487500,312512499,0
Ordenado Reversamente,100,Bubble Sort,0.000000,0.000000,4950,4950,0
Ordenado Reversamente,100,Insertion Sort,0.000000,0.000000,4950,99,0
Ordenado Reversamente,100,Selection Sort,0.000000,0.000000,4950,50,0
Ordenado Reversamente,100,Merge Sort,0.000000,0.000000,316,672,400
Ordenado Reversamente,100,Quick Sort,0.000000,0.000000,4950,2549,0
Ordenado Reversamente,250,Bubble Sort,0.000000,0.000000,31125,31125,0
Ordenado Reversamente,250,Insertion Sort,0.000000,0.000000,31125,249,0
Ordenado Reversamente,250,Selection Sort,0.000000,0.000000,31125,125,0
Ordenado Reversamente,250,Merge Sort,0.000000,0.000000,983,1994,1000
Ordenado Reversamente,250,Quick Sort,0.000000,0.000000,31125,15749,0
Ordenado Reversamente,500,Bubble Sort,1.269000,0.001269,124750,124750,0
Ordenado Reversamente,500,Insertion Sort,1.012000,0.001012,124750,499,0
Ordenado Reversamente,500,Selection Sort,1.104000,0.001104,124750,250,0
Ordenado Reversamente,500,Merge Sort,0.000000,0.000000,2216,4488,2000
Ordenado Reversamente,500,Quick Sort,1.038000,0.001038,124750,62749,0
Ordenado Reversamente,1000,Bubble Sort,5.685000,0.005685,499500,499500,0
Ordenado Reversamente,1000,Insertion Sort,3.202000,0.003202,499500,999,0
Ordenado Reversamente,1000,Selection Sort,2.109000,0.002109,499500,500,0
Ordenado Reversamente,1000,Merge Sort,1.226000,0.001226,4932,9976,4000
Ordenado Reversamente,1000,Quick Sort,3.321000,0.003321,499500,250499,0
Ordenado Reversamente,2500,Bubble Sort,35.021000,0.035021,3123750,3123750,0
Ordenado Reversamente,2500,Insertion Sort,15.556000,0.015556,3123750,2499,0
Ordenado Reversamente,2500,Selection Sort,12.007000,0.012007,3123750,1250,0
Ordenado Reversamente,2500,Merge Sort,1.003000,0.001003,13652,28404,10000
Ordenado Reversamente,2500,Quick Sort,18.089000,0.018089,3123750,1563749,0
Ordenado Reversamente,5000,Bubble Sort,152.296000,0.152296,12497500,12497500,0
Ordenado Reversamente,5000,Insertion Sort,76.692000,0.076692,12497500,4999,0
Ordenado Reversamente,5000,Selection Sort,47.787000,0.047787,12497500,2500,0
Ordenado Reversamente,5000,Merge Sort,2.428000,0.002428,29804,61808,20000
Ordenado Reversamente,5000,Quick Sort,82.452000,0.082452,12497500,6252499,0
Ordenado Reversamente,10000,Bubble Sort,608.382000,0.608382,49995000,49995000,0
Ordenado Reversamente,10000,Insertion Sort,271.245000,0.271245,49995000,9999,0
Ordenado Reversamente,10000,Selection Sort,201.808000,0.201808,49995000,5000,0
Ordenado Reversamente,10000,Merge Sort,4.203000,0.004203,64608,133616,40000
Ordenado Reversamente,10000,Quick Sort,300.879000,0.300879,49995000,25004999,0
Ordenado Reversamente,25000,Bubble Sort,3971.404000,3.971404,312487500,312487500,0
Ordenado Reversamente,25000,Insertion Sort,1948.335000,1.948335,312487500,24999,0
Ordenado Reversamente,25000,Selection Sort,1303.301000,1.303301,312487500,12500,0
Ordenado Reversamente,25000,Merge Sort,9.459000,0.009459,178756,367232,100000
Ordenado Reversamente,25000,Quick Sort,1958.057000,1.958057,312487500,156262499,0
